date,num1,num2,num3,num4,num5,num6,sup1,sup2
20/01/2021,12,20,22,32,38,42,4,41
13/01/2021,5,13,14,25,38,43,7,31
06/01/2021,19,26,29,30,31,35,6,20
30/12/2020,2,4,11,20,28,30,7,21
23/12/2020,11,15,16,19,21,30,2,9
16/12/2020,2,8,16,24,37,44,9,38
09/12/2020,2,7,17,19,21,33,10,34
02/12/2020,24,25,28,34,39,45,2,42
25/11/2020,4,6,21,35,37,40,20,26
18/11/2020,9,11,18,27,37,41,6,19
11/11/2020,4,14,20,25,30,45,5,42
04/11/2020,1,14,18,20,27,36,4,15
28/10/2020,12,14,21,23,38,39,33,36
21/10/2020,6,17,36,38,40,45,26,30
14/10/2020,10,17,18,34,40,41,5,36
07/10/2020,6,7,9,10,13,17,19,35
30/09/2020,10,11,13,26,40,43,29,44
23/09/2020,1,4,5,6,31,32,3,11
16/09/2020,3,4,13,16,22,23,26,45
09/09/2020,4,7,26,35,37,43,30,44
02/09/2020,2,7,21,22,34,40,3,44
26/08/2020,2,11,12,15,32,45,27,36
19/08/2020,3,12,13,30,37,44,11,31
12/08/2020,5,6,27,30,37,40,3,36
05/08/2020,10,11,14,18,39,40,23,34
29/07/2020,4,8,18,20,21,45,17,27
22/07/2020,1,4,7,8,39,40,17,44
15/07/2020,1,5,9,14,32,35,24,39
08/07/2020,1,3,9,24,42,43,23,25
01/07/2020,11,13,20,25,39,43,17,37
24/06/2020,3,21,38,41,42,45,4,32
17/06/2020,6,10,17,20,27,34,1,2
10/06/2020,3,6,14,28,33,43,11,37
03/06/2020,1,13,24,28,35,41,17,43
27/05/2020,8,9,19,23,31,35,6,40
20/05/2020,4,15,16,17,20,44,41,45
13/05/2020,9,25,28,31,33,38,27,35
06/05/2020,3,5,14,26,27,29,32,44
29/04/2020,4,7,17,20,38,39,33,44
22/04/2020,4,11,15,19,24,43,8,12
15/04/2020,12,14,19,39,41,44,8,27
08/04/2020,7,8,10,29,35,41,14,26
01/04/2020,11,27,34,37,40,45,15,22
25/03/2020,1,6,11,18,40,42,10,41
18/03/2020,14,15,18,19,22,41,10,20
11/03/2020,2,5,18,32,42,45,13,17
04/03/2020,6,8,12,29,39,40,10,37
26/02/2020,12,16,20,26,31,45,24,43
19/02/2020,2,7,18,21,36,43,9,25
12/02/2020,5,11,14,37,41,45,13,39
05/02/2020,1,25,31,39,44,45,10,36
29/01/2020,5,10,11,24,26,30,2,43
22/01/2020,2,4,13,23,31,38,27,45
15/01/2020,4,6,19,25,30,32,9,33
08/01/2020,9,11,13,22,24,42,1,26
01/01/2020,20,23,24,25,37,43,18,33
25/12/2019,2,23,26,28,31,40,22,30
18/12/2019,5,10,13,14,36,38,15,20
11/12/2019,3,4,8,22,28,41,12,43
04/12/2019,2,12,16,35,38,40,24,29
27/11/2019,5,10,17,38,40,45,7,44
20/11/2019,8,15,29,34,35,36,1,24
13/11/2019,18,19,38,41,43,44,14,42
06/11/2019,4,12,19,26,39,40,14,37
30/10/2019,7,15,25,33,43,44,6,34
23/10/2019,2,8,14,20,22,24,9,41
16/10/2019,8,10,22,31,32,43,4,27
09/10/2019,11,20,22,25,30,32,12,31
02/10/2019,3,4,9,23,33,41,29,34
25/09/2019,2,10,23,25,27,44,17,38
18/09/2019,19,27,34,37,38,44,7,35
11/09/2019,1,3,11,33,35,41,13,23
04/09/2019,3,6,10,15,38,42,30,37
28/08/2019,2,13,14,17,20,36,28,33
21/08/2019,31,35,36,40,44,45,18,42
14/08/2019,2,17,23,29,38,44,11,40
07/08/2019,7,15,19,36,40,45,2,41
31/07/2019,10,16,19,29,34,42,22,44
24/07/2019,15,20,22,23,26,27,6,35
17/07/2019,7,15,24,27,40,45,10,22
10/07/2019,7,27,28,30,36,45,2,31
03/07/2019,3,19,35,40,42,45,11,13
26/06/2019,5,7,19,25,35,40,4,15
19/06/2019,3,7,8,10,16,39,6,18
12/06/2019,10,13,26,31,34,38,7,37
05/06/2019,1,4,30,34,40,42,12,39
29/05/2019,19,21,24,26,27,30,40,45
22/05/2019,4,7,14,30,34,42,20,32
15/05/2019,1,9,34,40,41,42,6,27
08/05/2019,10,16,22,26,35,36,27,32
01/05/2019,8,13,28,34,35,36,4,21
24/04/2019,6,11,21,28,35,44,17,27
17/04/2019,8,14,27,32,35,45,6,24
10/04/2019,11,22,28,34,36,37,2,29
03/04/2019,4,5,7,10,19,45,33,43
27/03/2019,5,6,14,18,20,25,35,41
20/03/2019,1,23,27,33,39,45,30,41
13/03/2019,10,11,14,33,44,45,9,35
06/03/2019,1,22,28,34,40,43,19,23
27/02/2019,10,14,22,39,40,42,26,44
20/02/2019,1,13,27,29,33,38,14,15
13/02/2019,2,12,22,25,29,38,6,39
06/02/2019,7,15,18,25,27,41,17,28
30/01/2019,11,28,37,40,41,42,18,29
23/01/2019,3,6,9,16,21,36,34,41
16/01/2019,14,19,28,35,42,44,32,39
09/01/2019,1,5,31,34,42,45,13,20
02/01/2019,1,6,13,22,33,41,12,37
26/12/2018,2,5,6,11,19,20,25,39
19/12/2018,2,6,15,16,17,19,28,42
12/12/2018,2,5,14,29,32,44,8,28
05/12/2018,6,12,17,19,24,45,3,23
28/11/2018,2,23,30,38,39,44,1,24
21/11/2018,1,6,14,18,19,20,24,32
14/11/2018,4,14,15,22,30,37,5,41
07/11/2018,16,20,30,31,32,40,28,39
31/10/2018,2,3,8,12,31,39,33,43
24/10/2018,5,6,11,12,22,24,27,28
17/10/2018,5,13,31,38,42,45,18,40
10/10/2018,5,10,15,19,40,43,34,42
03/10/2018,1,6,8,17,34,45,15,24
26/09/2018,5,8,11,14,39,45,26,36
19/09/2018,7,20,23,30,32,43,4,35
12/09/2018,9,10,15,31,35,40,14,41
05/09/2018,3,8,13,38,40,45,20,30
29/08/2018,17,28,37,40,41,42,30,38
22/08/2018,2,5,34,39,41,44,8,12
15/08/2018,27,30,37,40,42,43,11,26
08/08/2018,2,3,7,11,22,45,10,42
01/08/2018,17,19,25,35,38,40,8,41
25/07/2018,1,23,26,27,31,39,16,41
18/07/2018,9,13,21,23,28,45,19,27
11/07/2018,1,13,23,27,34,40,9,41
04/07/2018,4,11,12,14,30,44,13,21
27/06/2018,2,5,10,22,24,28,32,42
20/06/2018,3,21,29,31,37,39,19,30
13/06/2018,13,27,28,31,32,39,4,10
06/06/2018,8,19,21,35,36,37,2,15
30/05/2018,12,14,20,22,36,41,5,43
23/05/2018,9,13,23,28,29,39,26,40
16/05/2018,6,11,16,25,32,41,17,21
09/05/2018,2,3,16,18,33,42,14,26
02/05/2018,4,14,15,16,29,30,20,35
25/04/2018,4,7,23,28,36,41,24,29
18/04/2018,3,4,11,36,41,45,7,43
11/04/2018,5,24,27,33,37,41,1,39
04/04/2018,12,19,23,29,37,38,27,34
28/03/2018,4,18,24,29,31,34,3,16
21/03/2018,5,23,32,34,41,44,37,39
14/03/2018,4,9,17,31,34,36,5,15
07/03/2018,1,2,9,19,43,45,6,27
28/02/2018,2,28,31,32,37,38,34,39
21/02/2018,5,12,19,21,38,45,30,41
14/02/2018,10,27,37,39,43,45,18,21
07/02/2018,6,14,20,31,32,37,8,26
31/01/2018,14,16,29,35,37,38,24,40
24/01/2018,4,7,27,33,36,45,37,44
17/01/2018,6,21,27,28,32,42,22,45
10/01/2018,16,20,23,28,29,30,26,37
03/01/2018,2,20,28,29,32,41,1,12
27/12/2017,2,9,12,19,41,45,14,29
20/12/2017,12,14,19,27,39,40,30,44
13/12/2017,6,9,13,15,16,41,7,20
06/12/2017,8,13,14,34,36,43,30,37
29/11/2017,13,15,33,35,36,44,5,14
22/11/2017,10,11,20,24,27,36,9,41
15/11/2017,10,14,17,20,28,37,21,27
08/11/2017,3,6,11,23,34,38,5,30
01/11/2017,2,18,22,23,27,45,3,34
25/10/2017,10,14,22,24,28,43,32,35
18/10/2017,10,16,17,34,35,41,33,45
11/10/2017,12,17,23,26,34,35,3,33
04/10/2017,13,17,18,23,32,42,4,16
27/09/2017,5,26,28,33,34,37,25,40
20/09/2017,5,13,17,24,26,37,28,40
13/09/2017,3,9,20,21,41,45,12,28
06/09/2017,13,16,23,30,36,45,12,21
30/08/2017,21,23,25,34,35,42,27,32
23/08/2017,10,11,17,19,37,40,30,31
16/08/2017,5,10,21,34,35,43,12,36
09/08/2017,4,7,14,26,27,45,2,34
02/08/2017,8,9,17,25,28,45,13,31
26/07/2017,4,5,8,19,34,37,15,44
19/07/2017,1,8,32,33,40,43,35,45
12/07/2017,11,17,22,23,24,34,15,29
05/07/2017,3,11,18,24,32,36,7,14
28/06/2017,6,27,30,32,34,38,4,5
21/06/2017,16,28,30,35,38,40,10,11
14/06/2017,22,25,30,39,44,45,31,43
07/06/2017,2,6,11,17,27,29,3,23
31/05/2017,6,16,19,25,32,42,3,12
24/05/2017,2,11,19,32,36,42,10,21
17/05/2017,5,11,18,25,27,30,19,21
10/05/2017,4,14,17,29,38,39,9,24
03/05/2017,4,11,16,19,35,38,1,39
26/04/2017,3,5,10,19,21,40,9,32
19/04/2017,1,5,7,22,27,31,33,45
12/04/2017,5,8,9,10,22,44,24,33
05/04/2017,4,6,11,24,28,43,38,44
29/03/2017,12,20,27,32,37,38,41,43
22/03/2017,6,11,18,22,23,35,27,37
15/03/2017,3,5,33,34,38,39,17,45
08/03/2017,2,8,25,30,34,43,1,44
01/03/2017,5,9,13,38,41,42,15,28
22/02/2017,10,26,30,42,43,44,13,14
15/02/2017,3,6,26,30,39,43,35,36
08/02/2017,8,10,12,19,31,35,30,32
01/02/2017,6,17,21,25,29,31,1,3
25/01/2017,8,16,19,22,37,43,5,31
18/01/2017,12,24,29,32,36,39,16,38
11/01/2017,1,12,21,27,44,45,16,38
04/01/2017,7,15,19,26,28,34,12,22
28/12/2016,1,4,6,10,16,20,34,36
21/12/2016,3,14,17,27,32,33,25,44
14/12/2016,1,9,19,28,29,41,10,38
07/12/2016,5,10,16,29,34,42,2,32
30/11/2016,6,7,16,25,33,40,9,15
23/11/2016,6,15,30,32,37,40,13,18
16/11/2016,3,4,7,35,43,44,8,25
09/11/2016,3,4,7,19,22,38,15,20
02/11/2016,3,5,6,7,23,31,9,22
26/10/2016,7,10,16,20,24,42,25,35
19/10/2016,8,12,23,30,33,44,9,35
12/10/2016,10,21,22,23,32,34,7,36
05/10/2016,2,10,21,37,39,40,8,30
28/09/2016,4,5,30,39,40,45,1,43
21/09/2016,3,4,10,29,30,42,7,38
14/09/2016,4,18,20,24,35,36,15,34
07/09/2016,7,10,34,41,43,45,28,29
31/08/2016,10,17,25,32,43,44,13,28
24/08/2016,9,19,31,36,37,42,27,35
17/08/2016,23,27,37,38,41,42,34,40
10/08/2016,2,12,17,25,27,43,29,42
03/08/2016,12,15,23,29,34,42,3,31
27/07/2016,9,23,27,34,37,43,24,45
20/07/2016,12,16,23,27,29,41,1,38
13/07/2016,1,14,16,27,31,32,37,39
06/07/2016,2,8,15,29,41,45,24,37
29/06/2016,21,22,23,28,31,42,14,37
22/06/2016,4,5,10,20,24,26,17,21
15/06/2016,25,28,30,39,40,42,6,13
08/06/2016,20,22,33,39,42,43,27,28
01/06/2016,12,14,15,29,35,36,2,13
25/05/2016,18,22,31,34,36,41,10,26
18/05/2016,2,16,29,35,36,41,24,38
11/05/2016,1,8,11,13,22,31,25,41
04/05/2016,8,29,31,37,41,44,9,43
27/04/2016,17,19,33,36,38,40,5,45
20/04/2016,7,13,21,31,39,45,14,30
13/04/2016,23,32,35,36,38,39,5,13
06/04/2016,8,13,14,29,33,42,9,10
30/03/2016,18,19,28,36,39,44,2,11
23/03/2016,5,6,18,25,44,45,14,40
16/03/2016,5,22,23,30,33,35,14,24
09/03/2016,5,6,13,24,25,26,4,9
02/03/2016,6,23,25,29,38,45,34,44
24/02/2016,2,12,17,27,39,44,33,45
17/02/2016,17,25,29,30,31,34,18,38
10/02/2016,1,11,16,30,32,34,27,31
03/02/2016,8,14,25,28,30,35,3,27
27/01/2016,16,28,35,43,44,45,4,30
20/01/2016,18,22,26,39,41,44,2,37
13/01/2016,11,13,15,19,21,28,31,41
06/01/2016,12,23,31,35,36,39,19,24
30/12/2015,13,18,22,24,28,33,43,44
23/12/2015,2,3,7,20,28,31,24,40
16/12/2015,1,3,11,21,23,41,33,35
09/12/2015,13,17,35,38,41,45,10,21
02/12/2015,12,16,22,28,32,40,18,30
25/11/2015,7,10,26,38,42,44,2,13
18/11/2015,4,20,21,27,30,31,35,36
11/11/2015,4,8,25,27,33,35,7,15
04/11/2015,8,10,16,20,37,41,5,30
28/10/2015,5,13,19,22,37,39,29,31
21/10/2015,3,12,16,24,39,43,7,8
14/10/2015,1,4,10,22,32,43,13,30
07/10/2015,14,15,19,32,33,42,24,36
30/09/2015,10,16,24,25,35,37,11,41
23/09/2015,2,16,22,26,32,39,4,44
16/09/2015,16,18,20,23,27,35,2,32
09/09/2015,1,6,16,23,27,31,11,37
02/09/2015,5,15,16,25,33,44,10,29
26/08/2015,6,25,26,30,32,41,11,38
19/08/2015,7,25,30,38,41,43,33,42
12/08/2015,2,6,14,15,27,32,13,42
05/08/2015,2,7,13,21,35,41,14,45
29/07/2015,9,19,29,35,41,44,2,43
22/07/2015,8,12,15,29,32,38,17,27
15/07/2015,9,19,21,23,25,44,32,35
08/07/2015,1,11,19,26,29,40,6,24
01/07/2015,5,13,14,24,29,35,20,44
24/06/2015,5,15,19,26,28,37,18,42
17/06/2015,19,24,26,34,39,44,1,12
10/06/2015,1,2,11,20,37,38,18,35
03/06/2015,3,21,31,36,37,38,1,4
27/05/2015,5,20,32,34,42,45,36,38
20/05/2015,16,19,25,29,33,37,26,41
13/05/2015,5,9,12,25,32,38,28,37
06/05/2015,2,6,24,26,33,39,16,37
29/04/2015,8,10,19,29,35,43,1,17
22/04/2015,2,4,11,23,26,41,32,33
15/04/2015,3,6,19,22,29,31,24,33
08/04/2015,16,20,24,30,33,42,1,41
01/04/2015,1,21,22,24,31,37,5,43
25/03/2015,5,9,11,20,31,36,14,25
18/03/2015,4,8,21,25,26,34,11,33
11/03/2015,2,13,17,21,26,45,28,30
04/03/2015,1,4,26,29,32,45,24,36
25/02/2015,2,6,24,31,34,35,4,26
18/02/2015,7,8,10,18,37,42,15,31
11/02/2015,8,12,26,30,32,38,31,34
04/02/2015,2,24,27,33,34,36,29,43
28/01/2015,3,4,13,24,36,38,10,29
21/01/2015,1,14,24,27,43,45,20,40
14/01/2015,8,17,36,39,43,44,6,14
07/01/2015,5,7,11,15,25,26,39,45
31/12/2014,2,7,14,25,26,39,6,8
24/12/2014,1,7,12,13,14,21,35,38
17/12/2014,6,13,22,25,36,40,23,41
10/12/2014,7,11,18,19,20,37,25,35
03/12/2014,3,15,17,21,32,43,16,24
26/11/2014,3,8,14,23,44,45,25,36
19/11/2014,1,3,14,16,29,42,9,23
12/11/2014,12,18,20,30,33,42,4,26
05/11/2014,4,13,28,34,37,43,17,21
29/10/2014,1,16,19,32,38,41,24,42
22/10/2014,1,16,21,26,31,38,25,43
15/10/2014,6,11,19,24,40,42,4,10
08/10/2014,9,12,13,15,32,33,8,17
01/10/2014,5,9,20,22,25,36,42,44
24/09/2014,2,8,9,10,12,18,22,27
17/09/2014,6,7,17,26,31,32,3,14
10/09/2014,8,23,25,34,41,42,14,18
03/09/2014,7,13,17,24,32,41,26,28
27/08/2014,5,7,9,34,36,44,19,40
20/08/2014,3,4,6,18,21,27,15,34
13/08/2014,11,34,35,36,38,40,18,26
06/08/2014,1,16,20,29,37,44,6,32
30/07/2014,2,13,25,31,35,40,20,43
23/07/2014,1,6,24,25,29,34,17,45
16/07/2014,3,25,27,29,33,36,41,43
09/07/2014,12,13,16,26,39,41,2,40
02/07/2014,4,9,18,25,27,42,20,45
25/06/2014,11,25,33,34,42,45,13,23
18/06/2014,1,12,28,29,31,45,7,8
11/06/2014,3,17,18,35,37,38,16,23
04/06/2014,7,8,20,26,28,32,9,40
28/05/2014,15,19,27,30,32,42,2,13
21/05/2014,5,11,12,32,33,40,15,29
14/05/2014,3,5,9,13,20,27,25,44
07/05/2014,1,11,20,23,41,44,17,19
30/04/2014,1,8,14,22,28,38,7,13
23/04/2014,5,9,11,14,21,39,34,35
16/04/2014,10,19,22,23,33,41,12,44
09/04/2014,8,16,32,38,41,44,21,45
02/04/2014,6,7,13,26,34,38,25,35
26/03/2014,11,16,20,25,34,43,30,42
19/03/2014,13,15,19,26,30,42,1,40
12/03/2014,4,9,12,15,22,33,10,16
05/03/2014,8,22,23,25,26,35,6,39
26/02/2014,3,4,11,12,19,44,40,45
19/02/2014,4,9,14,18,39,42,15,27
12/02/2014,8,14,28,34,36,44,13,23
05/02/2014,4,28,30,41,43,45,13,23
29/01/2014,4,6,8,18,32,42,13,36
22/01/2014,3,11,22,26,42,44,19,21
15/01/2014,2,15,16,20,24,30,9,44
08/01/2014,4,5,15,19,21,29,6,9
01/01/2014,3,4,14,24,29,45,11,16
25/12/2013,21,25,30,33,35,44,22,40
18/12/2013,2,4,26,30,36,38,24,43
11/12/2013,10,12,15,22,23,33,4,21
04/12/2013,3,6,17,35,42,45,12,34
27/11/2013,14,15,25,26,29,35,2,23
20/11/2013,3,23,34,38,40,41,18,20
13/11/2013,13,26,28,33,38,44,14,36
06/11/2013,1,20,31,33,34,42,24,38
30/10/2013,4,9,14,37,38,45,17,31
23/10/2013,3,9,16,26,27,42,39,43
16/10/2013,2,13,32,37,38,42,27,31
09/10/2013,10,16,22,28,31,34,37,44
02/10/2013,9,11,12,30,32,40,16,44
25/09/2013,18,26,30,32,33,38,5,22
