date,num1,num2,num3,num4,num5,num6,sup1,sup2
18/09/2013,11,19,21,41,42,44,37,38
11/09/2013,1,2,7,11,28,32,35,42
04/09/2013,2,13,14,20,22,35,12,44
28/08/2013,11,14,15,32,33,40,31,44
21/08/2013,8,15,16,24,40,44,3,39
14/08/2013,11,19,25,32,41,45,8,33
07/08/2013,7,18,24,28,31,42,19,21
31/07/2013,4,7,14,18,24,43,31,39
24/07/2013,7,19,30,33,34,42,8,9
17/07/2013,3,6,8,16,18,42,21,41
10/07/2013,8,27,28,29,36,45,21,39
03/07/2013,3,23,29,32,33,45,25,37
26/06/2013,2,10,14,35,39,42,18,29
19/06/2013,1,5,9,18,22,30,28,38
12/06/2013,5,7,8,13,22,31,43,45
05/06/2013,2,19,35,40,42,44,4,12
29/05/2013,2,5,24,30,38,44,6,21
22/05/2013,9,11,15,21,24,29,10,44
15/05/2013,8,18,20,22,26,30,1,4
08/05/2013,5,19,26,28,36,37,1,6
01/05/2013,3,7,20,23,39,43,19,36
24/04/2013,7,13,18,39,44,45,1,43
17/04/2013,4,10,19,31,34,38,20,45
10/04/2013,10,14,26,31,35,44,21,37
03/04/2013,13,17,19,28,36,39,27,35
27/03/2013,2,5,14,18,34,41,33,42
20/03/2013,8,13,15,27,39,40,10,31
13/03/2013,1,3,19,21,22,38,14,28
06/03/2013,9,13,16,19,33,42,17,22
27/02/2013,3,8,20,26,41,45,15,23
20/02/2013,3,10,13,22,23,29,19,26
13/02/2013,2,18,33,37,39,40,15,42
06/02/2013,4,5,16,40,42,45,7,39
30/01/2013,5,10,15,28,31,39,11,44
23/01/2013,8,31,32,33,37,44,9,17
16/01/2013,3,4,11,33,36,45,15,37
09/01/2013,11,17,33,36,41,42,6,13
02/01/2013,10,21,24,36,37,43,31,45
26/12/2012,7,16,19,31,39,43,18,20
19/12/2012,9,12,16,18,29,36,38,42
12/12/2012,3,15,24,32,37,45,1,27
05/12/2012,1,10,19,24,31,32,23,41
28/11/2012,12,14,16,19,26,37,4,31
21/11/2012,6,7,12,19,26,30,8,14
14/11/2012,5,10,25,27,32,44,30,31
07/11/2012,5,14,16,23,26,30,36,45
31/10/2012,3,4,15,22,30,37,1,16
24/10/2012,2,8,20,23,28,29,5,11
17/10/2012,14,20,21,36,37,42,7,16
10/10/2012,3,7,9,36,42,45,18,29
03/10/2012,16,25,28,29,30,43,3,4
26/09/2012,2,5,22,32,37,45,23,38
19/09/2012,3,7,13,19,25,35,24,37
12/09/2012,22,29,33,37,41,44,15,45
05/09/2012,7,16,22,30,35,37,12,27
29/08/2012,6,20,28,30,39,40,9,45
22/08/2012,7,21,22,33,41,43,38,40
15/08/2012,2,16,17,21,33,37,6,42
08/08/2012,6,7,14,18,20,41,17,37
01/08/2012,2,17,18,24,34,37,5,28
25/07/2012,4,7,19,34,38,43,28,36
18/07/2012,5,7,18,20,37,38,17,35
11/07/2012,4,6,15,20,41,44,30,38
04/07/2012,6,8,13,22,35,40,14,45
27/06/2012,15,29,30,32,35,44,34,39
20/06/2012,10,24,30,32,38,41,27,37
13/06/2012,6,8,20,24,27,36,14,40
06/06/2012,9,23,24,32,36,41,22,45
30/05/2012,7,13,16,18,22,39,31,36
23/05/2012,8,11,18,27,40,44,26,35
16/05/2012,15,21,23,24,31,32,33,34
09/05/2012,3,16,19,25,38,44,29,42
02/05/2012,12,27,36,37,38,41,15,28
25/04/2012,6,27,34,37,40,45,10,23
18/04/2012,5,10,12,17,40,42,13,14
11/04/2012,10,29,32,39,40,42,1,43
04/04/2012,1,23,32,35,40,43,7,16
28/03/2012,5,11,13,30,42,44,31,37
21/03/2012,16,24,27,30,36,44,5,13
14/03/2012,5,12,30,33,38,40,3,27
07/03/2012,4,10,30,38,41,43,23,36
29/02/2012,3,5,14,16,37,39,20,26
22/02/2012,2,3,16,17,43,44,4,24
15/02/2012,5,8,11,29,33,40,19,21
08/02/2012,9,27,30,36,39,44,1,43
01/02/2012,1,9,30,35,37,43,33,38
25/01/2012,13,14,15,22,26,33,6,31
18/01/2012,1,13,19,25,32,37,6,9
11/01/2012,3,7,30,36,41,42,11,26
04/01/2012,5,9,11,28,29,31,14,26
28/12/2011,3,7,13,24,39,41,27,43
21/12/2011,5,9,10,32,35,36,2,23
14/12/2011,12,18,30,31,34,44,1,26
07/12/2011,7,13,17,19,37,41,5,31
30/11/2011,6,12,30,32,35,41,9,24
23/11/2011,1,27,29,30,32,39,15,23
16/11/2011,7,10,11,12,20,26,4,17
09/11/2011,17,22,27,34,36,37,25,43
02/11/2011,5,11,39,41,43,44,18,40
26/10/2011,1,2,7,14,23,24,10,12
19/10/2011,4,7,8,9,11,33,1,34
12/10/2011,14,15,22,23,32,35,25,30
05/10/2011,4,8,23,31,39,41,3,10
28/09/2011,11,29,31,35,44,45,16,17
21/09/2011,5,10,30,36,38,44,15,17
14/09/2011,11,12,15,16,27,30,20,23
07/09/2011,5,10,18,31,32,37,8,19
31/08/2011,3,5,8,12,13,31,23,34
24/08/2011,10,18,23,25,33,39,12,36
17/08/2011,4,11,27,28,29,43,35,40
10/08/2011,6,7,14,18,37,39,30,35
03/08/2011,3,7,11,20,21,42,15,24
27/07/2011,1,2,20,29,36,38,26,30
20/07/2011,1,3,10,11,26,42,8,9
13/07/2011,2,11,14,19,30,41,8,12
06/07/2011,1,10,11,15,27,32,4,21
29/06/2011,5,12,18,19,42,44,24,39
22/06/2011,2,21,29,33,36,40,4,13
15/06/2011,7,9,16,21,33,40,22,35
08/06/2011,8,10,12,15,24,27,5,36
01/06/2011,5,11,14,29,32,44,6,8
25/05/2011,11,15,18,22,28,38,6,39
18/05/2011,1,6,25,26,27,40,12,42
11/05/2011,7,14,18,27,39,44,19,33
04/05/2011,1,6,12,35,40,42,5,18
27/04/2011,5,12,35,36,40,45,26,29
20/04/2011,2,7,13,14,20,31,24,35
13/04/2011,7,16,20,23,25,40,1,36
06/04/2011,3,5,15,21,29,40,9,39
30/03/2011,12,21,22,35,43,45,6,7
23/03/2011,6,8,14,17,23,43,10,11
16/03/2011,1,6,10,11,32,36,9,27
09/03/2011,7,10,12,21,38,39,30,33
02/03/2011,2,6,27,32,43,45,9,14
23/02/2011,4,23,25,38,40,42,1,16
16/02/2011,10,16,19,22,24,32,23,45
09/02/2011,4,6,20,38,39,43,30,37
02/02/2011,5,21,26,30,43,44,17,19
26/01/2011,2,21,23,25,32,44,4,35
19/01/2011,1,7,17,40,43,45,10,41
12/01/2011,6,22,34,40,42,45,15,36
05/01/2011,3,10,11,14,17,28,12,43
29/12/2010,3,4,22,33,39,42,20,36
22/12/2010,1,4,9,33,35,43,31,38
15/12/2010,4,5,18,19,36,37,6,28
08/12/2010,2,7,24,26,34,45,29,43
01/12/2010,2,3,7,13,17,30,36,43
24/11/2010,5,6,30,42,43,44,4,28
17/11/2010,3,17,31,40,43,45,27,28
10/11/2010,2,23,27,28,36,44,6,8
03/11/2010,7,8,26,27,28,42,5,10
27/10/2010,7,15,19,29,39,41,4,12
20/10/2010,4,8,12,18,23,38,7,11
13/10/2010,12,23,24,37,40,44,4,43
06/10/2010,6,10,16,31,36,38,27,39
29/09/2010,9,23,29,30,33,42,11,12
22/09/2010,11,32,38,41,43,44,27,42
15/09/2010,6,11,13,17,42,44,22,41
08/09/2010,16,21,22,23,33,34,20,28
01/09/2010,7,24,30,35,42,44,27,28
25/08/2010,8,11,27,37,38,45,33,42
18/08/2010,4,16,23,30,36,38,29,31
11/08/2010,9,20,30,35,42,45,4,7
04/08/2010,4,6,9,26,36,45,11,15
28/07/2010,1,5,10,28,30,40,9,16
21/07/2010,2,10,23,28,35,38,25,27
14/07/2010,18,22,31,32,33,40,1,20
07/07/2010,4,10,15,24,33,38,21,45
30/06/2010,23,29,36,37,42,44,17,45
23/06/2010,2,14,20,34,44,45,3,4
16/06/2010,4,8,28,35,37,45,14,33
09/06/2010,16,22,28,38,41,42,5,19
02/06/2010,6,12,14,17,22,39,37,45
26/05/2010,12,18,23,40,41,45,3,35
19/05/2010,3,22,31,40,43,44,4,9
12/05/2010,3,6,19,23,33,34,25,35
05/05/2010,2,21,23,27,37,41,4,30
28/04/2010,11,17,20,24,25,45,33,41
21/04/2010,6,8,11,15,32,41,24,27
14/04/2010,1,5,29,34,42,43,13,17
07/04/2010,3,16,23,31,40,42,19,26
31/03/2010,9,11,23,25,30,40,1,13
24/03/2010,3,4,9,10,15,39,22,43
17/03/2010,10,14,16,21,24,32,5,6
10/03/2010,9,15,16,19,34,45,26,38
03/03/2010,11,16,21,24,35,37,38,45
24/02/2010,5,6,18,25,33,43,11,19
17/02/2010,8,25,26,27,28,39,40,41
10/02/2010,3,10,11,19,23,33,32,34
03/02/2010,5,7,21,23,36,42,11,29
27/01/2010,23,26,27,30,40,45,7,25
20/01/2010,1,12,29,34,37,40,15,39
13/01/2010,4,14,17,22,27,42,25,26
06/01/2010,9,22,29,36,43,44,25,31
30/12/2009,1,13,14,26,35,44,23,31
23/12/2009,1,13,14,18,28,34,7,9
16/12/2009,6,9,15,16,24,32,25,26
09/12/2009,4,18,20,31,37,41,24,27
02/12/2009,3,6,12,20,32,39,23,25
25/11/2009,8,27,31,39,41,42,3,25
18/11/2009,7,10,14,16,28,34,4,31
11/11/2009,2,9,23,35,36,45,1,28
04/11/2009,3,17,24,32,38,44,12,23
28/10/2009,1,9,32,33,35,36,14,16
21/10/2009,7,12,14,28,30,38,4,36
14/10/2009,3,12,17,30,39,43,5,36
07/10/2009,11,17,21,25,30,33,36,44
30/09/2009,1,4,14,21,23,45,30,31
23/09/2009,31,35,36,42,44,45,20,29
16/09/2009,5,6,25,29,36,39,14,15
09/09/2009,9,12,17,23,31,38,10,28
02/09/2009,12,19,23,26,28,43,30,36
26/08/2009,1,2,12,14,20,35,34,39
19/08/2009,4,10,13,17,18,25,24,40
12/08/2009,7,11,24,29,31,39,3,6
05/08/2009,3,4,25,32,33,43,17,36
29/07/2009,9,12,28,31,32,45,16,17
22/07/2009,1,7,8,11,28,30,33,35
15/07/2009,10,11,19,23,37,45,12,43
08/07/2009,3,14,15,18,42,45,4,21
01/07/2009,4,14,31,34,40,45,7,39
24/06/2009,11,18,26,32,41,44,7,22
17/06/2009,2,6,7,11,38,41,28,34
10/06/2009,3,13,15,30,35,43,18,20
03/06/2009,5,7,27,32,33,35,3,44
27/05/2009,4,14,26,37,41,44,29,33
20/05/2009,5,10,19,21,23,32,26,31
13/05/2009,4,8,12,32,35,43,26,30
06/05/2009,9,16,18,27,29,42,12,26
29/04/2009,2,6,22,27,32,35,14,40
22/04/2009,10,12,27,36,40,43,13,32
15/04/2009,4,9,12,17,38,39,1,21
08/04/2009,8,10,21,24,35,41,1,5
01/04/2009,3,4,8,17,27,39,16,30
25/03/2009,1,7,10,15,21,27,6,20
18/03/2009,8,28,31,32,39,40,1,34
11/03/2009,5,10,12,22,24,41,18,25
04/03/2009,1,4,10,16,20,39,14,31
25/02/2009,11,20,25,31,41,45,2,27
18/02/2009,2,17,26,35,41,44,7,22
11/02/2009,23,25,31,33,42,43,3,10
04/02/2009,5,15,26,27,37,43,42,45
28/01/2009,4,17,18,23,30,43,6,11
21/01/2009,4,7,8,10,21,33,13,30
14/01/2009,5,11,23,30,38,45,24,40
07/01/2009,26,32,35,37,38,45,10,31
31/12/2008,15,16,19,26,28,44,13,37
24/12/2008,14,19,22,25,33,42,27,43
17/12/2008,1,3,8,18,25,41,23,42
10/12/2008,7,9,16,18,24,38,12,39
03/12/2008,4,13,16,26,28,36,5,35
26/11/2008,5,19,22,32,34,42,35,39
19/11/2008,10,14,19,23,26,29,34,43
12/11/2008,1,3,10,29,34,39,11,18
05/11/2008,10,11,24,32,35,36,15,29
29/10/2008,10,27,30,34,43,45,8,17
22/10/2008,6,15,16,24,27,42,2,17
15/10/2008,13,16,21,27,28,43,26,38
08/10/2008,7,17,20,25,26,37,5,30
01/10/2008,2,8,20,32,39,41,31,43
24/09/2008,3,8,22,27,39,45,4,7
17/09/2008,7,27,28,40,44,45,5,9
10/09/2008,1,10,13,25,31,43,2,42
03/09/2008,5,22,23,33,36,41,15,32
27/08/2008,5,16,23,29,35,42,15,20
20/08/2008,2,9,11,26,27,45,14,17
13/08/2008,13,15,23,27,37,40,5,26
06/08/2008,4,8,29,42,44,45,2,35
30/07/2008,2,5,23,34,35,42,44,45
23/07/2008,2,18,25,30,35,41,15,16
16/07/2008,27,30,38,41,44,45,6,8
09/07/2008,11,22,24,37,38,40,2,23
02/07/2008,1,3,8,22,25,39,5,33
25/06/2008,2,20,22,23,37,44,14,25
18/06/2008,1,5,16,17,28,42,29,35
11/06/2008,13,18,22,28,32,38,42,44
04/06/2008,12,15,16,22,32,39,6,26
28/05/2008,3,5,17,21,32,33,26,44
21/05/2008,10,12,14,20,21,38,15,28
14/05/2008,17,19,27,33,37,39,6,8
07/05/2008,8,13,23,26,28,44,14,30
30/04/2008,3,8,18,22,32,34,21,42
23/04/2008,10,20,24,34,38,44,5,41
16/04/2008,4,17,19,31,35,45,8,24
09/04/2008,8,11,16,29,31,41,34,45
02/04/2008,3,6,19,23,31,35,30,38
26/03/2008,2,20,21,29,31,39,41,45
19/03/2008,16,23,24,25,36,45,39,40
12/03/2008,25,27,29,33,42,43,13,14
05/03/2008,2,3,11,16,21,30,18,40
27/02/2008,3,7,16,28,32,44,18,36
20/02/2008,3,5,13,16,32,43,2,45
13/02/2008,1,10,20,24,38,43,9,35
06/02/2008,15,17,29,31,34,42,3,45
30/01/2008,27,28,33,34,40,43,8,17
23/01/2008,6,10,21,29,39,44,5,22
16/01/2008,7,15,16,18,33,40,32,43
09/01/2008,1,7,24,26,27,32,21,44
02/01/2008,1,9,29,32,37,45,16,30
26/12/2007,17,22,31,34,37,43,14,30
19/12/2007,21,25,34,38,42,43,27,32
12/12/2007,2,7,11,18,37,43,14,42
05/12/2007,7,12,21,22,33,43,20,35
28/11/2007,8,9,19,21,23,38,27,31
21/11/2007,7,8,23,29,32,36,6,26
14/11/2007,13,16,18,26,29,31,6,43
07/11/2007,4,20,21,27,29,37,24,32
31/10/2007,1,14,15,16,17,19,21,37
24/10/2007,3,10,14,24,25,41,4,28
17/10/2007,6,11,12,13,26,35,10,45
10/10/2007,3,14,24,25,39,42,23,26
03/10/2007,6,11,17,18,20,45,2,14
26/09/2007,13,18,27,31,41,45,3,20
19/09/2007,4,8,20,30,39,45,10,16
12/09/2007,10,11,12,23,34,45,29,30
05/09/2007,3,10,29,34,35,40,9,24
29/08/2007,1,17,21,28,31,35,2,10
22/08/2007,11,13,23,30,38,45,27,34
15/08/2007,8,12,19,23,31,41,7,37
08/08/2007,2,4,13,26,31,41,5,14
01/08/2007,3,17,18,19,32,45,16,28
25/07/2007,4,15,30,35,41,42,19,38
18/07/2007,2,4,5,16,24,41,7,26
11/07/2007,2,4,14,16,19,35,17,43
04/07/2007,2,25,28,33,36,40,19,44
27/06/2007,1,11,31,36,38,43,25,26
20/06/2007,6,21,25,38,39,44,30,36
13/06/2007,5,6,9,14,23,35,17,19
06/06/2007,2,3,4,5,14,24,23,38
30/05/2007,2,12,14,27,28,31,30,33
23/05/2007,10,14,15,31,37,40,18,19
16/05/2007,5,13,17,19,35,45,27,41
09/05/2007,5,15,20,28,43,45,4,24
02/05/2007,12,22,28,32,36,43,7,11
25/04/2007,2,10,12,16,24,32,22,34
18/04/2007,10,15,17,33,37,44,11,24
11/04/2007,6,10,22,30,33,39,40,41
04/04/2007,5,20,22,24,34,41,11,19
28/03/2007,1,2,16,18,32,37,26,30
21/03/2007,3,10,26,34,39,45,6,17
14/03/2007,7,10,17,24,36,38,5,41
07/03/2007,5,8,30,34,38,42,11,23
28/02/2007,7,10,11,14,31,34,9,28
21/02/2007,4,13,21,27,35,42,28,38
14/02/2007,19,20,21,34,43,44,27,37
07/02/2007,18,20,24,31,40,45,8,17
31/01/2007,5,19,22,32,34,42,6,13
24/01/2007,2,10,13,29,30,43,41,45
17/01/2007,1,18,20,25,34,35,27,37
10/01/2007,1,5,9,19,26,34,30,38
03/01/2007,5,10,22,31,34,39,16,40
27/12/2006,4,5,13,26,32,37,2,10
20/12/2006,11,18,24,31,44,45,5,29
13/12/2006,6,9,14,18,24,37,16,27
06/12/2006,3,9,22,24,25,28,16,44
29/11/2006,13,19,24,30,34,44,3,35
22/11/2006,1,3,8,32,34,37,10,17
15/11/2006,20,30,31,32,38,39,6,8
08/11/2006,1,11,14,17,20,29,5,6
01/11/2006,16,18,25,38,44,45,10,20
25/10/2006,8,16,22,23,30,45,4,44
18/10/2006,3,21,22,25,27,45,37,38
11/10/2006,4,16,23,24,42,45,13,43
04/10/2006,5,10,20,27,30,36,11,32
27/09/2006,4,21,23,26,29,31,32,42
20/09/2006,3,5,10,20,39,43,7,44
13/09/2006,13,20,21,24,29,33,9,36
06/09/2006,11,18,26,38,40,45,3,36
30/08/2006,10,18,21,31,41,44,32,38
23/08/2006,1,6,7,11,24,34,12,30
16/08/2006,2,6,13,14,22,41,25,36
09/08/2006,2,12,14,19,22,45,15,21
02/08/2006,1,16,18,21,28,35,13,42
26/07/2006,2,6,12,35,40,41,27,29
19/07/2006,1,6,25,33,37,38,2,21
12/07/2006,14,16,17,26,29,32,3,37
05/07/2006,1,4,16,22,38,39,31,34
28/06/2006,4,9,10,35,36,37,14,33
21/06/2006,2,5,8,21,35,41,3,10
14/06/2006,5,15,17,22,24,32,30,35
07/06/2006,2,8,12,16,25,44,20,29
31/05/2006,6,9,14,16,34,45,4,41
24/05/2006,15,17,18,28,32,39,12,36
17/05/2006,7,25,27,34,37,44,18,20
10/05/2006,6,7,9,10,23,26,2,30
03/05/2006,4,7,10,18,33,40,13,44
